Id,Street,Alley,Utilities,LotFrontage,YearBuilt,YearRemodAdd,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,PoolArea,PoolQC,Fence,SalePrice
559,Pave,,AllPub,57.0,1996,1997,1,TA,Attchd,1996.0,Unf,2,0,,,175000
560,Pave,,AllPub,,2003,2004,1,TA,Attchd,2003.0,Fin,2,0,,,234000
561,Pave,,AllPub,,1957,1996,1,Gd,Detchd,1957.0,Unf,2,0,,,121500
562,Pave,,AllPub,77.0,1974,1975,1,TA,Attchd,1975.0,RFn,2,0,,,170000
563,Pave,,AllPub,63.0,1940,1969,1,Gd,,,,0,0,,,108000
564,Pave,,AllPub,66.0,1918,1950,1,Gd,Detchd,1955.0,Fin,2,0,,,185000
565,Pave,,AllPub,,1992,2000,1,TA,Attchd,1992.0,RFn,2,0,,,268000
566,Pave,,AllPub,66.0,1915,1950,0,,Detchd,1920.0,Unf,1,0,,,128000
567,Pave,,AllPub,77.0,2005,2007,1,Gd,BuiltIn,2005.0,Fin,3,0,,,325000
568,Pave,,AllPub,70.0,2004,2004,0,,Attchd,2004.0,RFn,2,0,,,214000
569,Pave,,AllPub,79.0,1983,2009,1,Gd,BuiltIn,1983.0,Fin,2,0,,,316600
570,Pave,,AllPub,,1979,1979,2,TA,Detchd,1979.0,Unf,2,0,,,135960
571,Pave,,AllPub,74.0,1965,1965,0,,Detchd,1987.0,Unf,2,0,,,142600
572,Pave,,AllPub,60.0,1959,1959,0,,Attchd,1959.0,Unf,1,0,,,120000
573,Pave,,AllPub,83.0,2009,2009,0,,Attchd,2009.0,RFn,2,0,,,224500
574,Pave,,AllPub,76.0,2000,2000,1,TA,BuiltIn,2000.0,RFn,2,0,,,170000
575,Pave,,AllPub,70.0,1971,2005,0,,BuiltIn,1971.0,Unf,1,0,,GdWo,139000
576,Pave,,AllPub,80.0,1947,1950,0,,Detchd,1947.0,Unf,1,0,,,118500
577,Pave,,AllPub,52.0,1928,1950,1,Gd,Detchd,1928.0,Unf,1,0,,,145000
578,Pave,,AllPub,96.0,1966,1966,2,Fa,Attchd,1966.0,RFn,2,0,,,164500
579,Pave,Pave,AllPub,34.0,2007,2007,0,,Detchd,2007.0,Unf,2,0,,,146000
580,Pave,Grvl,AllPub,81.0,1954,1954,0,,Attchd,1954.0,Unf,1,0,,,131500
581,Pave,,AllPub,,1960,1987,2,Gd,Attchd,1960.0,Unf,2,0,,,181900
582,Pave,,AllPub,98.0,2008,2009,1,Gd,Attchd,2009.0,RFn,3,0,,,253293
583,Grvl,,AllPub,81.0,1990,1990,0,,,,,0,0,,,118500
584,Pave,,AllPub,75.0,1893,2000,1,Gd,Detchd,1988.0,Unf,2,0,,,325000
585,Pave,,AllPub,51.0,1935,1995,0,,Detchd,1935.0,Unf,1,0,,,133000
586,Pave,,AllPub,88.0,2005,2006,2,Gd,Attchd,2005.0,RFn,3,0,,,369900
587,Pave,,AllPub,55.0,1918,2000,0,,Detchd,1961.0,Fin,1,0,,MnWw,130000
588,Pave,,AllPub,74.0,1982,1982,0,,Detchd,1996.0,Unf,2,0,,,137000
589,Pave,,AllPub,65.0,1968,2003,2,Gd,Attchd,1968.0,Unf,1,0,,,143000
590,Pave,,AllPub,50.0,1930,1960,0,,Detchd,1988.0,Unf,1,0,,,79500
591,Pave,,AllPub,64.0,2004,2004,0,,Attchd,2004.0,RFn,2,0,,,185900
592,Pave,,AllPub,97.0,2008,2008,1,Gd,BuiltIn,2008.0,RFn,3,0,,,451950
593,Pave,,AllPub,60.0,1982,2003,0,,Detchd,1985.0,Fin,2,0,,,138000
594,Pave,,AllPub,,2003,2003,0,,Attchd,2003.0,Fin,2,0,,,140000
595,Pave,,AllPub,88.0,1975,1975,0,,Detchd,1981.0,Unf,1,0,,MnPrv,110000
596,Pave,,AllPub,69.0,2005,2006,1,TA,Attchd,2005.0,Fin,3,0,,,319000
597,Pave,Grvl,AllPub,60.0,1910,1993,0,,Detchd,1930.0,Unf,1,0,,,114504
598,Pave,,AllPub,53.0,2006,2007,1,Gd,Attchd,2006.0,Fin,3,0,,,194201
599,Pave,,AllPub,80.0,1977,1977,1,TA,Attchd,1977.0,Fin,2,0,,,217500
600,Pave,,AllPub,24.0,1980,1980,1,TA,Attchd,1980.0,Fin,2,0,,GdPrv,151000
601,Pave,,AllPub,74.0,2005,2005,1,Gd,BuiltIn,2003.0,Fin,2,0,,,275000
602,Pave,,AllPub,50.0,1937,1950,1,Gd,Detchd,1979.0,Unf,1,0,,,141000
603,Pave,,AllPub,80.0,1992,1992,1,TA,Attchd,1992.0,Fin,2,0,,,220000
604,Pave,Pave,AllPub,30.0,2004,2005,0,,Detchd,2004.0,RFn,2,0,,,151000
605,Pave,,AllPub,88.0,2002,2002,1,TA,Attchd,2002.0,RFn,2,0,,,221000
606,Pave,,AllPub,85.0,1965,1990,3,Fa,Attchd,1965.0,Unf,2,0,,,205000
607,Pave,,AllPub,82.0,1996,1996,0,,Detchd,2000.0,Unf,2,0,,GdPrv,152000
608,Pave,,AllPub,78.0,1948,2002,0,,Attchd,1948.0,Unf,1,0,,,225000
609,Pave,,AllPub,78.0,1934,1998,2,Gd,Basment,1934.0,Unf,2,0,,,359100
610,Pave,,AllPub,61.0,1961,1961,0,,Attchd,1961.0,Unf,1,0,,,118500
611,Pave,,AllPub,,2000,2000,2,Ex,Attchd,2000.0,Fin,3,0,,,313000
612,Pave,,AllPub,,1978,1978,1,TA,Attchd,1978.0,Unf,2,0,,MnPrv,148000
613,Pave,,AllPub,,2001,2001,1,TA,BuiltIn,2001.0,RFn,2,0,,,261500
614,Pave,,AllPub,70.0,2007,2007,0,,,,,0,0,,,147000
615,Pave,,AllPub,21.0,1972,1972,0,,,,,0,0,,,75500
616,Pave,,AllPub,80.0,1963,1963,0,,Attchd,1963.0,RFn,2,0,,MnPrv,137500
617,Pave,,AllPub,,2002,2003,1,Gd,Attchd,2002.0,Fin,2,0,,,183200
618,Pave,,AllPub,59.0,1954,1954,0,,Detchd,1962.0,Unf,2,0,,,105500
619,Pave,,AllPub,90.0,2007,2007,1,Gd,Attchd,2007.0,Unf,3,0,,,314813
620,Pave,,AllPub,85.0,2003,2003,2,Gd,Attchd,2003.0,Fin,3,0,,,305000
621,Pave,Grvl,AllPub,45.0,1914,1950,0,,,,,0,0,,,67000
622,Pave,,AllPub,90.0,1974,1997,1,TA,Attchd,1974.0,RFn,2,0,,,240000
623,Pave,,AllPub,71.0,1977,1977,0,,Detchd,1986.0,Unf,2,0,,,135000
624,Pave,,AllPub,,2000,2000,1,TA,Detchd,2000.0,Unf,2,0,,,168500
625,Pave,,AllPub,80.0,1972,1972,1,TA,Attchd,1972.0,RFn,2,0,,,165150
626,Pave,,AllPub,87.0,1962,1962,0,,Attchd,1962.0,Unf,2,0,,,160000
627,Pave,,AllPub,,1960,1978,1,TA,Attchd,1960.0,RFn,1,0,,GdWo,139900
628,Pave,,AllPub,80.0,1955,1972,2,Gd,Basment,1955.0,RFn,1,0,,,153000
629,Pave,,AllPub,70.0,1969,1969,2,TA,Attchd,1969.0,Unf,2,0,,,135000
630,Pave,,AllPub,82.0,1964,1964,0,,Attchd,1964.0,RFn,2,0,,GdPrv,168500
631,Pave,Grvl,AllPub,50.0,1880,1991,0,,Detchd,1937.0,Unf,1,0,,MnPrv,124000
632,Pave,,AllPub,34.0,2006,2006,1,Gd,Attchd,2006.0,RFn,2,0,,,209500
633,Pave,,AllPub,85.0,1977,1977,1,TA,Attchd,1977.0,Fin,2,0,,,82500
634,Pave,,AllPub,80.0,1954,2005,0,,Attchd,1954.0,Unf,1,0,,,139400
635,Pave,,AllPub,64.0,1980,1980,0,,Detchd,1980.0,Unf,2,0,,GdPrv,144000
636,Pave,Pave,AllPub,60.0,1914,1995,0,,,,,0,0,,,200000
637,Pave,,AllPub,51.0,1936,1950,1,Po,,,,0,0,,,60000
638,Pave,,AllPub,50.0,1954,1954,0,,BuiltIn,1954.0,Unf,1,0,,,93000
639,Pave,,AllPub,67.0,1910,1950,0,,,,,0,0,,MnPrv,85000
640,Pave,,AllPub,53.0,2006,2006,1,Gd,Attchd,2006.0,Fin,3,0,,,264561
641,Pave,,AllPub,62.0,2003,2004,1,Gd,Attchd,2003.0,RFn,2,0,,,274000
642,Pave,,AllPub,,2001,2001,1,TA,Attchd,2001.0,Fin,2,0,,,226000
643,Pave,,AllPub,75.0,1972,1995,3,TA,Attchd,1972.0,Fin,2,0,,MnPrv,345000
644,Pave,,AllPub,80.0,1969,1969,0,,Attchd,1969.0,Fin,2,0,,GdWo,152000
645,Pave,,AllPub,85.0,2009,2009,1,Gd,Attchd,2009.0,Fin,3,0,,,370878
646,Pave,,AllPub,,1971,1971,0,,Detchd,1979.0,Unf,2,0,,,143250
647,Pave,,AllPub,60.0,1950,1950,0,,Detchd,1950.0,Unf,2,0,,,98300
648,Pave,,AllPub,85.0,1953,1953,2,Gd,Attchd,1953.0,RFn,2,0,,,155000
649,Pave,,AllPub,70.0,1966,1966,1,TA,Attchd,1966.0,Unf,2,0,,,155000
650,Pave,,AllPub,21.0,1970,1970,0,,,,,0,0,,MnPrv,84500
651,Pave,,AllPub,65.0,2007,2007,0,,Attchd,2007.0,RFn,2,0,,,205950
652,Pave,,AllPub,60.0,1940,1950,1,Gd,Detchd,1940.0,Unf,1,0,,MnPrv,108000
653,Pave,,AllPub,70.0,1996,1996,1,TA,Attchd,1996.0,RFn,2,0,,,191000
654,Pave,Grvl,AllPub,60.0,1906,1995,0,,Detchd,1906.0,Unf,1,0,,MnPrv,135000
655,Pave,,AllPub,91.0,1995,1995,1,TA,Attchd,1995.0,Fin,3,0,,,350000
656,Pave,,AllPub,21.0,1971,1971,0,,Detchd,1971.0,Unf,1,0,,,88000
657,Pave,,AllPub,72.0,1959,2006,0,,Attchd,1959.0,RFn,1,0,,MnPrv,145500
658,Pave,,AllPub,60.0,1931,2000,1,Gd,Attchd,1931.0,RFn,1,0,,MnPrv,149000
659,Pave,,AllPub,78.0,1948,1950,1,Gd,Attchd,1948.0,Unf,1,0,,,97500
660,Pave,,AllPub,75.0,1964,1999,0,,Detchd,1968.0,Fin,2,0,,MnPrv,167000
661,Pave,,AllPub,,1976,1976,1,TA,Attchd,1976.0,RFn,2,0,,,197900
662,Pave,,AllPub,52.0,1994,2005,1,TA,Attchd,1994.0,RFn,3,0,,,402000
663,Pave,,AllPub,120.0,1968,1968,2,TA,Attchd,1968.0,RFn,2,0,,,110000
664,Pave,,AllPub,90.0,1972,1972,0,,Detchd,1974.0,RFn,2,0,,MnPrv,137500
665,Pave,,AllPub,49.0,2005,2006,1,Ex,Attchd,2005.0,Fin,3,0,,,423000
666,Pave,,AllPub,106.0,2000,2000,1,TA,Attchd,2000.0,RFn,2,0,,,230500
667,Pave,,AllPub,,1965,1979,1,Po,CarPort,1965.0,Unf,2,0,,,129000
668,Pave,,AllPub,65.0,1994,1998,1,Fa,Attchd,1994.0,RFn,2,0,,,193500
669,Pave,,AllPub,,1956,1987,1,TA,Detchd,1999.0,Unf,2,0,,,168000
670,Pave,,AllPub,80.0,1922,1950,1,Gd,Detchd,1922.0,Unf,1,0,,,137500
671,Pave,,AllPub,64.0,2005,2005,0,,Attchd,2005.0,Fin,2,0,,,173500
672,Pave,,AllPub,54.0,1925,1950,0,,Detchd,1930.0,Unf,1,0,,,103600
673,Pave,,AllPub,,1977,1977,1,TA,Attchd,1977.0,RFn,2,0,,,165000
674,Pave,,AllPub,110.0,1957,2004,2,TA,Attchd,1957.0,Fin,2,0,,,257500
675,Pave,,AllPub,80.0,1965,1965,1,Gd,Attchd,1965.0,RFn,1,0,,,140000
676,Pave,,AllPub,24.0,1978,1978,1,TA,Attchd,1978.0,Unf,2,0,,,148500
677,Pave,Grvl,AllPub,60.0,1900,1950,0,,2Types,1920.0,Unf,3,0,,,87000
678,Pave,,AllPub,52.0,1924,2006,0,,Detchd,1924.0,Unf,1,0,,,109500
679,Pave,,AllPub,80.0,2008,2008,1,Gd,Attchd,2008.0,Fin,3,0,,,372500
680,Pave,,AllPub,,1961,1961,0,,Detchd,1963.0,Unf,2,0,,,128500
681,Pave,,AllPub,50.0,1980,1980,1,TA,Attchd,1980.0,RFn,1,0,,,143000
682,Pave,Pave,AllPub,55.0,1932,2000,0,,Detchd,1968.0,Unf,1,0,,,159434
683,Pave,,AllPub,,1996,1997,1,Gd,Attchd,1996.0,Unf,2,0,,,173000
684,Pave,,AllPub,90.0,2002,2002,1,TA,Attchd,2002.0,Fin,3,0,,,285000
685,Pave,,AllPub,58.0,1998,1998,0,,Attchd,1998.0,Fin,2,0,,,221000
686,Pave,,AllPub,,1984,1984,1,TA,Attchd,1984.0,Fin,2,0,,,207500
687,Pave,,AllPub,84.0,2007,2007,0,,Attchd,2007.0,Fin,2,0,,,227875
688,Pave,,AllPub,,2004,2004,0,,Detchd,2004.0,Unf,2,0,,,148800
689,Pave,,AllPub,60.0,2007,2007,1,Gd,Attchd,2007.0,RFn,2,0,,,392000
690,Pave,,AllPub,61.0,2005,2006,1,Gd,Attchd,2005.0,RFn,2,0,,,194700
691,Pave,,AllPub,,2004,2004,1,TA,Attchd,2004.0,RFn,2,0,,,141000
692,Pave,,AllPub,104.0,1994,1995,2,Ex,Attchd,1994.0,Fin,3,0,,,755000
693,Pave,,AllPub,42.0,1989,1990,2,Gd,Attchd,1989.0,RFn,2,0,,,335000
694,Pave,,AllPub,60.0,1921,1968,0,,Detchd,1968.0,Unf,1,0,,,108480
695,Pave,,AllPub,51.0,1936,1950,0,,Detchd,1995.0,Unf,2,0,,MnPrv,141500
696,Pave,,AllPub,54.0,1987,1987,1,TA,Attchd,1987.0,Unf,2,0,,,176000
697,Pave,,AllPub,50.0,1921,1950,0,,Detchd,1921.0,Unf,1,0,,,89000
698,Pave,,AllPub,57.0,1952,1952,0,,Detchd,1952.0,Unf,1,0,,,123500
699,Pave,,AllPub,65.0,1965,2009,1,Gd,Detchd,1973.0,Unf,1,0,,MnPrv,138500
700,Pave,Pave,AllPub,59.0,2004,2004,0,,Attchd,2004.0,RFn,2,0,,,196000
701,Pave,,AllPub,85.0,2002,2002,1,Gd,Attchd,2002.0,Fin,3,0,,,312500
702,Pave,,AllPub,80.0,1969,1969,0,,Attchd,1969.0,Unf,2,0,,,140000
703,Pave,,AllPub,82.0,2006,2006,1,Gd,BuiltIn,2006.0,Fin,3,0,,,361919
704,Pave,,AllPub,76.0,1900,1996,1,Po,Detchd,1999.0,Unf,2,0,,MnPrv,140000
705,Pave,,AllPub,70.0,2004,2005,0,,Attchd,2004.0,RFn,2,0,,,213000
706,Pave,,AllPub,70.0,1930,1950,0,,,,,0,0,,,55000
707,Pave,,AllPub,,1971,2002,2,TA,Attchd,1971.0,Unf,2,0,,,302000
708,Pave,,AllPub,48.0,2006,2006,1,Gd,Attchd,2006.0,Fin,2,0,,,254000
709,Pave,,AllPub,65.0,2007,2007,1,Gd,Attchd,2007.0,Fin,2,0,,,179540
710,Pave,,AllPub,,1966,1966,0,,Attchd,1966.0,Unf,1,0,,MnPrv,109900
711,Pave,,AllPub,56.0,1935,2003,0,,,,,0,0,,,52000
712,Pave,Pave,AllPub,66.0,1900,1950,0,,Detchd,1964.0,RFn,1,0,,,102776
713,Pave,,AllPub,40.0,1988,1989,1,Gd,Attchd,1988.0,Fin,2,0,,,189000
714,Pave,,AllPub,60.0,1970,1970,0,,Detchd,1970.0,Unf,2,0,,,129000
715,Pave,,AllPub,,1976,2005,0,,Attchd,1976.0,RFn,2,0,,,130500
716,Pave,,AllPub,78.0,1974,1974,1,TA,Attchd,1974.0,RFn,2,0,,MnPrv,165000
717,Pave,Grvl,AllPub,60.0,1890,1998,0,,Detchd,1996.0,Unf,2,0,,,159500
718,Pave,,AllPub,80.0,1973,2000,1,Fa,Attchd,1973.0,Unf,2,0,,MnPrv,157000
719,Pave,,AllPub,96.0,1993,1994,1,TA,Attchd,1993.0,RFn,3,0,,,341000
720,Pave,,AllPub,69.0,1969,1969,1,Po,Attchd,1969.0,Unf,1,0,,,128500
721,Pave,,AllPub,,1985,1985,1,TA,Attchd,1985.0,RFn,2,0,,,275000
722,Pave,,AllPub,,2004,2004,0,,Attchd,2004.0,RFn,2,0,,,143000
723,Pave,,AllPub,70.0,1970,1970,0,,Detchd,1994.0,Unf,2,0,,,124500
724,Pave,,AllPub,60.0,1954,1972,0,,Detchd,1958.0,Unf,1,0,,,135000
725,Pave,,AllPub,86.0,2007,2008,1,Gd,Attchd,2007.0,Fin,3,0,,,320000
726,Pave,,AllPub,60.0,1970,1970,0,,Detchd,1989.0,Unf,2,0,,,120500
727,Pave,,AllPub,,1988,2007,1,Gd,Attchd,1988.0,Fin,2,0,,,222000
728,Pave,,AllPub,64.0,2007,2007,0,,Attchd,2007.0,RFn,2,0,,,194500
729,Pave,,AllPub,85.0,1958,1958,0,,Detchd,1968.0,Unf,3,0,,,110000
730,Pave,Grvl,AllPub,52.0,1925,1950,0,,Detchd,1962.0,Unf,2,0,,,103000
731,Pave,,AllPub,39.0,1995,1996,1,TA,Attchd,1995.0,RFn,2,0,,,236500
732,Pave,,AllPub,73.0,2003,2003,1,Gd,Attchd,2003.0,Fin,2,0,,,187500
733,Pave,,AllPub,75.0,1998,1999,1,TA,Attchd,1998.0,Fin,2,0,,,222500
734,Pave,,AllPub,80.0,1961,1983,1,TA,Attchd,1961.0,RFn,1,0,,GdWo,131400
735,Pave,,AllPub,,1968,1968,0,,Attchd,1968.0,Unf,1,0,,,108000
736,Pave,,AllPub,60.0,1914,1970,2,TA,Detchd,1914.0,Unf,2,0,,,163000
737,Pave,,AllPub,60.0,1950,1950,0,,Detchd,1949.0,Unf,2,0,,,93500
738,Pave,,AllPub,72.0,2005,2005,1,Gd,Attchd,2005.0,Fin,3,0,,,239900
739,Pave,,AllPub,60.0,1987,1988,0,,,,,0,0,,,179000
740,Pave,,AllPub,65.0,2004,2004,0,,Attchd,2004.0,RFn,2,0,,,190000
741,Pave,Grvl,AllPub,60.0,1910,2002,0,,Detchd,1910.0,Unf,2,0,,GdPrv,132000
742,Pave,,AllPub,65.0,1961,1996,0,,Detchd,1962.0,Unf,1,0,,GdPrv,142000
743,Pave,,AllPub,65.0,2000,2001,0,,Attchd,2000.0,Unf,2,0,,GdPrv,179000
744,Pave,,AllPub,70.0,1963,1999,1,TA,Attchd,1997.0,RFn,2,0,,,175000
745,Pave,,AllPub,41.0,1993,1993,1,TA,Attchd,1993.0,RFn,2,0,,,180000
746,Pave,,AllPub,,1976,1996,2,TA,BuiltIn,1994.0,Fin,2,0,,,299800
747,Pave,,AllPub,,2000,2000,1,TA,BuiltIn,2000.0,Fin,2,0,,,236000
748,Pave,Pave,AllPub,65.0,1880,2003,1,Gd,Detchd,1950.0,Unf,4,0,,,265979
749,Pave,,AllPub,59.0,1996,1996,1,TA,Attchd,1996.0,Fin,2,0,,,260400
750,Pave,,AllPub,50.0,1945,1950,0,,Detchd,1945.0,Unf,1,0,,,98000
751,Pave,Grvl,AllPub,55.0,1910,2004,0,,,,,0,0,,,96500
752,Pave,,AllPub,,2003,2003,0,,Attchd,2003.0,Fin,2,0,,,162000
753,Pave,,AllPub,79.0,1997,1997,0,,Attchd,1997.0,RFn,2,0,,,217000
754,Pave,,AllPub,80.0,2005,2005,1,Gd,Attchd,2005.0,RFn,3,0,,,275500
755,Pave,,AllPub,61.0,1969,2005,0,,Detchd,1969.0,RFn,2,0,,,156000
756,Pave,Pave,AllPub,34.0,1999,1999,0,,Detchd,1999.0,Unf,2,0,,,172500
757,Pave,,AllPub,68.0,2007,2007,0,,Attchd,2007.0,RFn,2,0,,,212000
758,Pave,,AllPub,,1978,1978,1,TA,Attchd,1978.0,Fin,2,0,,GdPrv,158900
759,Pave,Pave,AllPub,24.0,1999,1999,0,,Detchd,1999.0,Unf,2,0,,,179400
760,Pave,,AllPub,65.0,1995,1995,1,TA,Attchd,1995.0,RFn,3,0,,,290000
761,Pave,,AllPub,70.0,1959,1959,0,,Detchd,2008.0,Unf,1,0,,,127500
762,Pave,,AllPub,60.0,1924,1950,0,,Detchd,1965.0,Unf,2,0,,,100000
763,Pave,,AllPub,72.0,2009,2009,0,,Attchd,2009.0,Unf,2,0,,,215200
764,Pave,,AllPub,82.0,1999,1999,1,Gd,Attchd,1999.0,RFn,3,0,,,337000
765,Pave,,AllPub,30.0,1995,1996,1,Gd,Attchd,1995.0,Fin,2,0,,,270000
766,Pave,,AllPub,75.0,2008,2008,1,Gd,Attchd,2008.0,Fin,2,0,,,264132
767,Pave,,AllPub,80.0,1988,1988,1,TA,Attchd,1988.0,Unf,2,0,,MnPrv,196500
768,Pave,,AllPub,75.0,1940,1985,0,,Attchd,1989.0,Unf,1,0,,,160000
769,Pave,,AllPub,70.0,2004,2005,1,Gd,Attchd,2004.0,Fin,2,0,,,216837
770,Pave,,AllPub,47.0,2003,2003,1,Gd,BuiltIn,2003.0,Fin,3,0,,,538000
771,Pave,,AllPub,,1982,1982,0,,Detchd,1983.0,Unf,2,0,,,134900
772,Pave,,AllPub,67.0,1951,1951,0,,Detchd,1951.0,Unf,2,0,,,102000
773,Pave,,AllPub,94.0,1976,1976,1,TA,Detchd,1976.0,Unf,2,0,,MnPrv,107000
774,Pave,,AllPub,70.0,1958,1958,0,,Attchd,1958.0,RFn,1,0,,,114500
775,Pave,,AllPub,110.0,2006,2006,1,Gd,Attchd,2006.0,Fin,3,0,,,395000
776,Pave,,AllPub,32.0,1998,1998,0,,Attchd,1998.0,Fin,2,0,,,162000
777,Pave,,AllPub,86.0,2005,2006,0,,Attchd,2005.0,RFn,3,0,,,221500
778,Pave,,AllPub,100.0,1974,1974,1,Fa,Attchd,1974.0,Unf,2,0,,MnPrv,142500
779,Pave,,AllPub,60.0,1977,1977,2,TA,Detchd,1977.0,Unf,2,0,,,144000
780,Pave,,AllPub,78.0,1977,1977,0,,Attchd,1977.0,Unf,2,0,,,135000
781,Pave,,AllPub,63.0,1995,1996,1,TA,Attchd,1995.0,Fin,2,0,,,176000
782,Pave,,AllPub,65.0,1992,1992,0,,Attchd,1992.0,RFn,2,0,,,175900
783,Pave,,AllPub,67.0,2001,2002,0,,Attchd,2001.0,RFn,2,0,,,187100
784,Pave,,AllPub,,1978,1978,1,TA,Attchd,1978.0,Fin,2,0,,,165500
785,Pave,Grvl,AllPub,35.0,1914,2001,1,Gd,,,,0,0,,,128000
786,Pave,,AllPub,,1967,1967,1,Gd,Attchd,1967.0,Unf,2,0,,,161500
787,Pave,,AllPub,60.0,1915,1950,0,,Detchd,1961.0,Unf,1,0,,,139000
788,Pave,,AllPub,76.0,2004,2004,0,,BuiltIn,2004.0,RFn,2,0,,,233000
789,Pave,,AllPub,50.0,1954,2000,0,,Detchd,1954.0,Unf,1,0,,,107900
790,Pave,,AllPub,,1966,2007,0,,Attchd,1966.0,Fin,2,0,,,187500
791,Pave,,AllPub,43.0,2005,2006,1,Gd,Attchd,2005.0,Fin,2,0,,,160200
792,Pave,,AllPub,,1976,1976,2,TA,Attchd,1976.0,RFn,2,0,,,146800
793,Pave,,AllPub,92.0,1996,1997,1,TA,Attchd,1997.0,Unf,2,0,,,269790
794,Pave,,AllPub,76.0,2007,2007,0,,Attchd,2007.0,Fin,2,0,,,225000
795,Pave,,AllPub,,1994,1996,1,TA,Attchd,1994.0,Fin,2,0,,,194500
796,Pave,,AllPub,70.0,1980,1981,1,TA,Attchd,1980.0,Unf,2,0,,MnPrv,171000
797,Pave,,AllPub,71.0,1977,1977,1,TA,Attchd,1977.0,RFn,2,0,,MnPrv,143500
798,Pave,,AllPub,57.0,1953,1953,0,,Attchd,1953.0,Unf,1,0,,,110000
799,Pave,,AllPub,104.0,2008,2009,2,Gd,BuiltIn,2009.0,Fin,3,0,,,485000
800,Pave,,AllPub,60.0,1937,1950,2,TA,Detchd,1939.0,Unf,1,0,,MnPrv,175000
801,Pave,,AllPub,79.0,1997,1997,0,,Attchd,1997.0,RFn,2,0,,,200000
802,Pave,,AllPub,40.0,1916,1990,0,,Detchd,1957.0,Unf,2,0,,,109900
803,Pave,,AllPub,63.0,2005,2005,1,Gd,Attchd,2005.0,Fin,2,0,,,189000
804,Pave,,AllPub,107.0,2008,2009,1,Gd,BuiltIn,2009.0,RFn,3,0,,,582933
805,Pave,,AllPub,75.0,1954,1954,0,,Attchd,1954.0,Unf,1,0,,GdWo,118000
806,Pave,,AllPub,91.0,2008,2008,0,,Attchd,2008.0,RFn,2,0,,,227680
807,Pave,,AllPub,75.0,1967,1967,0,,Attchd,1967.0,Fin,1,0,,,135500
808,Pave,,AllPub,144.0,1923,2004,1,TA,Attchd,1923.0,RFn,2,0,,,223500
809,Pave,,AllPub,85.0,1966,1966,1,Gd,Attchd,1966.0,RFn,2,0,,GdWo,159950
810,Pave,,AllPub,90.0,1898,1965,0,,Detchd,1910.0,Unf,2,0,,MnPrv,106000
811,Pave,,AllPub,78.0,1974,1999,1,Fa,Attchd,1974.0,RFn,2,648,Fa,GdPrv,181000
812,Pave,,AllPub,,2004,2004,1,Gd,Attchd,2004.0,Fin,2,0,,,144500
813,Grvl,,AllPub,66.0,1952,1952,0,,Basment,1952.0,Unf,2,0,,,55993
814,Pave,,AllPub,75.0,1958,1958,0,,Attchd,1958.0,RFn,1,0,,,157900
815,Pave,Grvl,AllPub,45.0,1918,1950,0,,Detchd,1955.0,Unf,1,0,,,116000
816,Pave,,AllPub,48.0,1998,1998,0,,Attchd,1998.0,RFn,2,0,,,224900
817,Pave,,AllPub,,1954,1954,1,Gd,Attchd,1954.0,RFn,1,0,,,137000
818,Pave,,AllPub,,2002,2002,2,Gd,Attchd,2002.0,RFn,3,0,,,271000
819,Pave,,AllPub,80.0,1971,1971,0,,Attchd,1971.0,Unf,2,0,,MnPrv,155000
820,Pave,,AllPub,44.0,2009,2010,1,Gd,Attchd,2010.0,RFn,2,0,,,224000
821,Pave,,AllPub,72.0,2003,2003,0,,Attchd,2003.0,RFn,2,0,,,183000
822,Pave,Pave,AllPub,60.0,1953,1953,0,,Detchd,1974.0,Unf,2,0,,,93000
823,Pave,,AllPub,,2003,2003,1,Gd,BuiltIn,2003.0,Fin,2,0,,,225000
824,Pave,,AllPub,60.0,1940,1950,1,Gd,Detchd,1940.0,Unf,1,0,,GdWo,139500
825,Pave,,AllPub,81.0,2006,2006,1,Gd,Attchd,2006.0,RFn,2,0,,,232600
826,Pave,,AllPub,114.0,2007,2008,1,Gd,Attchd,2007.0,Fin,3,0,,,385000
827,Pave,,AllPub,50.0,1924,1950,0,,,,,0,0,,,109500
828,Pave,,AllPub,65.0,2001,2001,1,TA,Attchd,2001.0,RFn,2,0,,,189000
829,Pave,,AllPub,,1967,1967,0,,Attchd,1967.0,Fin,2,0,,,185000
830,Pave,Pave,AllPub,24.0,2005,2005,0,,Detchd,2005.0,RFn,2,0,,,147400
831,Pave,,AllPub,80.0,1957,1957,2,Gd,Attchd,1957.0,RFn,2,0,,,166000
832,Pave,Pave,AllPub,30.0,2005,2005,0,,Detchd,2005.0,RFn,2,0,,,151000
833,Pave,,AllPub,44.0,2003,2003,1,TA,Attchd,2003.0,RFn,2,0,,,237000
834,Pave,,AllPub,100.0,1964,1964,0,,Attchd,1964.0,RFn,2,0,,,167000
835,Pave,,AllPub,75.0,1961,1961,0,,Attchd,1961.0,Unf,2,0,,GdWo,139950
836,Pave,,AllPub,60.0,1950,1995,0,,Attchd,1996.0,Unf,2,0,,,128000
837,Pave,Pave,AllPub,90.0,1948,1973,0,,Detchd,1948.0,Unf,2,0,,GdWo,153500
838,Pave,,AllPub,21.0,1973,1973,0,,Detchd,1973.0,Unf,1,0,,,100000
